Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CONTINUE
    DIV
    DOT
    ERROR
    FALSE
    FROM
    IMPORT
    LBRACE
    LBRACKET
    MINUS
    MOD
    MULT
    NOT
    PASS
    PLUS
    POW
    RBRACE
    RBRACKET
    RETURN
    TRUE

Grammar

Rule 0     S' -> program
    (9) num_expression -> . FLOAT
    (13) num_expression -> . INT

    LPAREN          shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30

    comparison                     shift and go to state 53
    expression                     shift and go to state 24
    num_expression                 shift and go to state 27

state 26

    (3) expression -> STRING .

    EQUAL           reduce using rule 3 (expression -> STRING .)
    NON_EQUAL       reduce using rule 3 (expression -> STRING .)
    LOWER_THAN      reduce using rule 3 (expression -> STRING .)
    GREATER_THAN    reduce using rule 3 (expression -> STRING .)
    LOWER_EQUAL     reduce using rule 3 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 3 (expression -> STRING .)
    ID              reduce using rule 3 (expression -> STRING .)
    DEF             reduce using rule 3 (expression -> STRING .)
    IF              reduce using rule 3 (expression -> STRING .)
    WHILE           reduce using rule 3 (expression -> STRING .)
    FOR             reduce using rule 3 (expression -> STRING .)
    $end            reduce using rule 3 (expression -> STRING .)
    DENT            reduce using rule 3 (expression -> STRING .)
    COLON           reduce using rule 3 (expression -> STRING .)
    AND             reduce using rule 3 (expression -> STRING .)
    OR              reduce using rule 3 (expression -> STRING .)
    RPAREN          reduce using rule 3 (expression -> STRING .)
    COMMA           reduce using rule 3 (expression -> STRING .)


state 27

    (17) expression -> num_expression .

    EQUAL           reduce using rule 17 (expression -> num_expression .)
    NON_EQUAL       reduce using rule 17 (expression -> num_expression .)
    LOWER_THAN      reduce using rule 17 (expression -> num_expression .)
    GREATER_THAN    reduce using rule 17 (expression -> num_expression .)
    LOWER_EQUAL     reduce using rule 17 (expression -> num_expression .)
    GREATER_EQUAL   reduce using rule 17 (expression -> num_expression .)
    ID              reduce using rule 17 (expression -> num_expression .)
    DEF             reduce using rule 17 (expression -> num_expression .)
    IF              reduce using rule 17 (expression -> num_expression .)
    WHILE           reduce using rule 17 (expression -> num_expression .)
    FOR             reduce using rule 17 (expression -> num_expression .)
    $end            reduce using rule 17 (expression -> num_expression .)
    DENT            reduce using rule 17 (expression -> num_expression .)
    COLON           reduce using rule 17 (expression -> num_expression .)
    AND             reduce using rule 17 (expression -> num_expression .)
    OR              reduce using rule 17 (expression -> num_expression .)
    RPAREN          reduce using rule 17 (expression -> num_expression .)
    COMMA           reduce using rule 17 (expression -> num_expression .)


state 28

    (22) expression -> ID .

    EQUAL           reduce using rule 22 (expression -> ID .)
    NON_EQUAL       reduce using rule 22 (expression -> ID .)
    LOWER_THAN      reduce using rule 22 (expression -> ID .)
    GREATER_THAN    reduce using rule 22 (expression -> ID .)
    LOWER_EQUAL     reduce using rule 22 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 22 (expression -> ID .)
    ID              reduce using rule 22 (expression -> ID .)
    DEF             reduce using rule 22 (expression -> ID .)
    IF              reduce using rule 22 (expression -> ID .)
    WHILE           reduce using rule 22 (expression -> ID .)
    FOR             reduce using rule 22 (expression -> ID .)
    $end            reduce using rule 22 (expression -> ID .)
    DENT            reduce using rule 22 (expression -> ID .)
    COLON           reduce using rule 22 (expression -> ID .)
    AND             reduce using rule 22 (expression -> ID .)
    OR              reduce using rule 22 (expression -> ID .)
    RPAREN          reduce using rule 22 (expression -> ID .)
    COMMA           reduce using rule 22 (expression -> ID .)


state 29

    (9) num_expression -> FLOAT .

    EQUAL           reduce using rule 9 (num_expression -> FLOAT .)
    NON_EQUAL       reduce using rule 9 (num_expression -> FLOAT .)
    LOWER_THAN      reduce using rule 9 (num_expression -> FLOAT .)
    GREATER_THAN    reduce using rule 9 (num_expression -> FLOAT .)
    LOWER_EQUAL     reduce using rule 9 (num_expression -> FLOAT .)
    GREATER_EQUAL   reduce using rule 9 (num_expression -> FLOAT .)
    ID              reduce using rule 9 (num_expression -> FLOAT .)
    DEF             reduce using rule 9 (num_expression -> FLOAT .)
    IF              reduce using rule 9 (num_expression -> FLOAT .)
    WHILE           reduce using rule 9 (num_expression -> FLOAT .)
    FOR             reduce using rule 9 (num_expression -> FLOAT .)
    $end            reduce using rule 9 (num_expression -> FLOAT .)
    DENT            reduce using rule 9 (num_expression -> FLOAT .)
    COLON           reduce using rule 9 (num_expression -> FLOAT .)
    AND             reduce using rule 9 (num_expression -> FLOAT .)
    OR              reduce using rule 9 (num_expression -> FLOAT .)
    RPAREN          reduce using rule 9 (num_expression -> FLOAT .)
    COMMA           reduce using rule 9 (num_expression -> FLOAT .)


state 30

    (13) num_expression -> INT .

    EQUAL           reduce using rule 13 (num_expression -> INT .)
    NON_EQUAL       reduce using rule 13 (num_expression -> INT .)
    LOWER_THAN      reduce using rule 13 (num_expression -> INT .)
    GREATER_THAN    reduce using rule 13 (num_expression -> INT .)
    LOWER_EQUAL     reduce using rule 13 (num_expression -> INT .)
    GREATER_EQUAL   reduce using rule 13 (num_expression -> INT .)
    ID              reduce using rule 13 (num_expression -> INT .)
    DEF             reduce using rule 13 (num_expression -> INT .)
    IF              reduce using rule 13 (num_expression -> INT .)
    WHILE           reduce using rule 13 (num_expression -> INT .)
    FOR             reduce using rule 13 (num_expression -> INT .)
    $end            reduce using rule 13 (num_expression -> INT .)
    DENT            reduce using rule 13 (num_expression -> INT .)
    COLON           reduce using rule 13 (num_expression -> INT .)
    AND             reduce using rule 13 (num_expression -> INT .)
    OR              reduce using rule 13 (num_expression -> INT .)
    RPAREN          reduce using rule 13 (num_expression -> INT .)
    COMMA           reduce using rule 13 (num_expression -> INT .)


state 31

    (54) while_statement -> WHILE comparison . COLON INDENT restricted_statement DENT
    (24) comparison -> comparison . logic_operator comparison
    (31) logic_operator -> . AND
    (35) logic_operator -> . OR

    COLON           shift and go to state 54
    AND             shift and go to state 44
    OR              shift and go to state 45

    logic_operator                 shift and go to state 43

state 32

    (55) for_statement -> FOR ID . IN iterable_expression COLON INDENT restricted_statement DENT

    IN              shift and go to state 55


state 33

    (2) assignment -> ID POW_ASSIGN expression .

    ID              reduce using rule 2 (assignment -> ID POW_ASSIGN expression .)
    DEF             reduce using rule 2 (assignment -> ID POW_ASSIGN expression .)
    IF              reduce using rule 2 (assignment -> ID POW_ASSIGN expression .)
    WHILE           reduce using rule 2 (assignment -> ID POW_ASSIGN expression .)
    FOR             reduce using rule 2 (assignment -> ID POW_ASSIGN expression .)
    $end            reduce using rule 2 (assignment -> ID POW_ASSIGN expression .)
    DENT            reduce using rule 2 (assignment -> ID POW_ASSIGN expression .)


state 34

    (8) assignment -> ID INT_DIV_ASSIGN expression .

    ID              reduce using rule 8 (assignment -> ID INT_DIV_ASSIGN expression .)
    DEF             reduce using rule 8 (assignment -> ID INT_DIV_ASSIGN expression .)
    IF              reduce using rule 8 (assignment -> ID INT_DIV_ASSIGN expression .)
    WHILE           reduce using rule 8 (assignment -> ID INT_DIV_ASSIGN expression .)
    FOR             reduce using rule 8 (assignment -> ID INT_DIV_ASSIGN expression .)
    $end            reduce using rule 8 (assignment -> ID INT_DIV_ASSIGN expression .)
    DENT            reduce using rule 8 (assignment -> ID INT_DIV_ASSIGN expression .)


state 35

    (12) assignment -> ID PLUS_ASSIGN expression .

    ID              reduce using rule 12 (assignment -> ID PLUS_ASSIGN expression .)
    DEF             reduce using rule 12 (assignment -> ID PLUS_ASSIGN expression .)
    IF              reduce using rule 12 (assignment -> ID PLUS_ASSIGN expression .)
    WHILE           reduce using rule 12 (assignment -> ID PLUS_ASSIGN expression .)
    FOR             reduce using rule 12 (assignment -> ID PLUS_ASSIGN expression .)
    $end            reduce using rule 12 (assignment -> ID PLUS_ASSIGN expression .)
    DENT            reduce using rule 12 (assignment -> ID PLUS_ASSIGN expression .)


state 36

    (16) assignment -> ID MINUS_ASSIGN expression .

    ID              reduce using rule 16 (assignment -> ID MINUS_ASSIGN expression .)
    DEF             reduce using rule 16 (assignment -> ID MINUS_ASSIGN expression .)
    IF              reduce using rule 16 (assignment -> ID MINUS_ASSIGN expression .)
    WHILE           reduce using rule 16 (assignment -> ID MINUS_ASSIGN expression .)
    FOR             reduce using rule 16 (assignment -> ID MINUS_ASSIGN expression .)
    $end            reduce using rule 16 (assignment -> ID MINUS_ASSIGN expression .)
    DENT            reduce using rule 16 (assignment -> ID MINUS_ASSIGN expression .)


state 37

    (21) assignment -> ID MULT_ASSIGN expression .

    ID              reduce using rule 21 (assignment -> ID MULT_ASSIGN expression .)
    DEF             reduce using rule 21 (assignment -> ID MULT_ASSIGN expression .)
    IF              reduce using rule 21 (assignment -> ID MULT_ASSIGN expression .)
    WHILE           reduce using rule 21 (assignment -> ID MULT_ASSIGN expression .)
    FOR             reduce using rule 21 (assignment -> ID MULT_ASSIGN expression .)
    $end            reduce using rule 21 (assignment -> ID MULT_ASSIGN expression .)
    DENT            reduce using rule 21 (assignment -> ID MULT_ASSIGN expression .)


state 38

    (26) assignment -> ID DIV_ASSIGN expression .

    ID              reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)
    DEF             reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)
    IF              reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)
    WHILE           reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)
    FOR             reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)
    $end            reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)
    DENT            reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)


state 39

    (30) assignment -> ID MOD_ASSIGN expression .

    ID              reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)
    DEF             reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)
    IF              reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)
    WHILE           reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)
    FOR             reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)
    $end            reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)
    DENT            reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)


state 40

    (34) assignment -> ID ASSIGN expression .

    ID              reduce using rule 34 (assignment -> ID ASSIGN expression .)
    DEF             reduce using rule 34 (assignment -> ID ASSIGN expression .)
    IF              reduce using rule 34 (assignment -> ID ASSIGN expression .)
    WHILE           reduce using rule 34 (assignment -> ID ASSIGN expression .)
    FOR             reduce using rule 34 (assignment -> ID ASSIGN expression .)
    $end            reduce using rule 34 (assignment -> ID ASSIGN expression .)
    DENT            reduce using rule 34 (assignment -> ID ASSIGN expression .)


state 41

    (4) function_definition -> DEF ID LPAREN . parameter_list RPAREN COLON INDENT function_body DENT
    (20) parameter_list -> .
    (25) parameter_list -> . parameter
    (29) parameter_list -> . parameter_list COMMA parameter
    (33) parameter -> . ID
    (38) parameter -> . ID ASSIGN expression

    RPAREN          reduce using rule 20 (parameter_list -> .)
    COMMA           reduce using rule 20 (parameter_list -> .)
    ID              shift and go to state 56

