Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CLASS
    CONTINUE
    DIV
    DOT
    ERROR
    FALSE
    FOR
    FROM
    IMPORT
    INT_DIV
    LBRACE
    LBRACKET
    MINUS
    MOD
    MULT
    NOT
    PASS
    PLUS
    POW
    RBRACE
    RBRACKET
    RETURN
    TRUE

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 30

state 14

    (13) assignment -> ID PLUS_ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    ID              shift and go to state 27

    expression                     shift and go to state 31

state 15

    (17) assignment -> ID MINUS_ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    ID              shift and go to state 27

    expression                     shift and go to state 32

state 16

    (22) assignment -> ID MULT_ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    ID              shift and go to state 27

    expression                     shift and go to state 33

state 17

    (26) assignment -> ID DIV_ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    ID              shift and go to state 27

    expression                     shift and go to state 34

state 18

    (30) assignment -> ID MOD_ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    ID              shift and go to state 27

    expression                     shift and go to state 35

state 19

    (34) assignment -> ID ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    ID              shift and go to state 27

    expression                     shift and go to state 36

state 20

    (5) function_definition -> DEF ID . LPAREN parameter_list RPAREN COLON INDENT function_body DENT

    LPAREN          shift and go to state 37


state 21

    (8) conditional -> IF comparison . COLON INDENT restricted_statement DENT elif_list else_
    (23) comparison -> comparison . logic_operator comparison
    (31) logic_operator -> . AND
    (35) logic_operator -> . OR

    COLON           shift and go to state 38
    AND             shift and go to state 40
    OR              shift and go to state 41

    logic_operator                 shift and go to state 39

state 22

    (19) comparison -> expression . compare_operator expression
    (37) compare_operator -> . EQUAL
    (40) compare_operator -> . NON_EQUAL
    (41) compare_operator -> . LOWER_THAN
    (42) compare_operator -> . GREATER_THAN
    (43) compare_operator -> . LOWER_EQUAL
    (44) compare_operator -> . GREATER_EQUAL

    EQUAL           shift and go to state 43
    NON_EQUAL       shift and go to state 44
    LOWER_THAN      shift and go to state 45
    GREATER_THAN    shift and go to state 46
    LOWER_EQUAL     shift and go to state 47
    GREATER_EQUAL   shift and go to state 48

    compare_operator               shift and go to state 42

state 23

    (27) comparison -> LPAREN . comparison RPAREN
    (19) comparison -> . expression compare_operator expression
    (23) comparison -> . comparison logic_operator comparison
    (27) comparison -> . LPAREN comparison RPAREN
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    LPAREN          shift and go to state 23
    STRING          shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    ID              shift and go to state 27

    comparison                     shift and go to state 49
    expression                     shift and go to state 22

state 24

    (4) expression -> STRING .

    EQUAL           reduce using rule 4 (expression -> STRING .)
    NON_EQUAL       reduce using rule 4 (expression -> STRING .)
    LOWER_THAN      reduce using rule 4 (expression -> STRING .)
    GREATER_THAN    reduce using rule 4 (expression -> STRING .)
    LOWER_EQUAL     reduce using rule 4 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 4 (expression -> STRING .)
    ID              reduce using rule 4 (expression -> STRING .)
    DEF             reduce using rule 4 (expression -> STRING .)
    IF              reduce using rule 4 (expression -> STRING .)
    WHILE           reduce using rule 4 (expression -> STRING .)
    $end            reduce using rule 4 (expression -> STRING .)
    DENT            reduce using rule 4 (expression -> STRING .)
    COLON           reduce using rule 4 (expression -> STRING .)
    AND             reduce using rule 4 (expression -> STRING .)
    OR              reduce using rule 4 (expression -> STRING .)
    RPAREN          reduce using rule 4 (expression -> STRING .)
    COMMA           reduce using rule 4 (expression -> STRING .)


state 25

    (10) expression -> FLOAT .

    EQUAL           reduce using rule 10 (expression -> FLOAT .)
    NON_EQUAL       reduce using rule 10 (expression -> FLOAT .)
    LOWER_THAN      reduce using rule 10 (expression -> FLOAT .)
    GREATER_THAN    reduce using rule 10 (expression -> FLOAT .)
    LOWER_EQUAL     reduce using rule 10 (expression -> FLOAT .)
    GREATER_EQUAL   reduce using rule 10 (expression -> FLOAT .)
    ID              reduce using rule 10 (expression -> FLOAT .)
    DEF             reduce using rule 10 (expression -> FLOAT .)
    IF              reduce using rule 10 (expression -> FLOAT .)
    WHILE           reduce using rule 10 (expression -> FLOAT .)
    $end            reduce using rule 10 (expression -> FLOAT .)
    DENT            reduce using rule 10 (expression -> FLOAT .)
    COLON           reduce using rule 10 (expression -> FLOAT .)
    AND             reduce using rule 10 (expression -> FLOAT .)
    OR              reduce using rule 10 (expression -> FLOAT .)
    RPAREN          reduce using rule 10 (expression -> FLOAT .)
    COMMA           reduce using rule 10 (expression -> FLOAT .)


state 26

    (14) expression -> INT .

    EQUAL           reduce using rule 14 (expression -> INT .)
    NON_EQUAL       reduce using rule 14 (expression -> INT .)
    LOWER_THAN      reduce using rule 14 (expression -> INT .)
    GREATER_THAN    reduce using rule 14 (expression -> INT .)
    LOWER_EQUAL     reduce using rule 14 (expression -> INT .)
    GREATER_EQUAL   reduce using rule 14 (expression -> INT .)
    ID              reduce using rule 14 (expression -> INT .)
    DEF             reduce using rule 14 (expression -> INT .)
    IF              reduce using rule 14 (expression -> INT .)
    WHILE           reduce using rule 14 (expression -> INT .)
    $end            reduce using rule 14 (expression -> INT .)
    DENT            reduce using rule 14 (expression -> INT .)
    COLON           reduce using rule 14 (expression -> INT .)
    AND             reduce using rule 14 (expression -> INT .)
    OR              reduce using rule 14 (expression -> INT .)
    RPAREN          reduce using rule 14 (expression -> INT .)
    COMMA           reduce using rule 14 (expression -> INT .)


state 27

    (18) expression -> ID .

    EQUAL           reduce using rule 18 (expression -> ID .)
    NON_EQUAL       reduce using rule 18 (expression -> ID .)
    LOWER_THAN      reduce using rule 18 (expression -> ID .)
    GREATER_THAN    reduce using rule 18 (expression -> ID .)
    LOWER_EQUAL     reduce using rule 18 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 18 (expression -> ID .)
    ID              reduce using rule 18 (expression -> ID .)
    DEF             reduce using rule 18 (expression -> ID .)
    IF              reduce using rule 18 (expression -> ID .)
    WHILE           reduce using rule 18 (expression -> ID .)
    $end            reduce using rule 18 (expression -> ID .)
    DENT            reduce using rule 18 (expression -> ID .)
    COLON           reduce using rule 18 (expression -> ID .)
    AND             reduce using rule 18 (expression -> ID .)
    OR              reduce using rule 18 (expression -> ID .)
    RPAREN          reduce using rule 18 (expression -> ID .)
    COMMA           reduce using rule 18 (expression -> ID .)


state 28

    (49) while_statement -> WHILE comparison . COLON INDENT restricted_statement DENT
    (23) comparison -> comparison . logic_operator comparison
    (31) logic_operator -> . AND
    (35) logic_operator -> . OR

    COLON           shift and go to state 50
    AND             shift and go to state 40
    OR              shift and go to state 41

    logic_operator                 shift and go to state 39

state 29

    (3) assignment -> ID POW_ASSIGN expression .

    ID              reduce using rule 3 (assignment -> ID POW_ASSIGN expression .)
    DEF             reduce using rule 3 (assignment -> ID POW_ASSIGN expression .)
    IF              reduce using rule 3 (assignment -> ID POW_ASSIGN expression .)
    WHILE           reduce using rule 3 (assignment -> ID POW_ASSIGN expression .)
    $end            reduce using rule 3 (assignment -> ID POW_ASSIGN expression .)
    DENT            reduce using rule 3 (assignment -> ID POW_ASSIGN expression .)


state 30

    (9) assignment -> ID INT_DIV_ASSIGN expression .

    ID              reduce using rule 9 (assignment -> ID INT_DIV_ASSIGN expression .)
    DEF             reduce using rule 9 (assignment -> ID INT_DIV_ASSIGN expression .)
    IF              reduce using rule 9 (assignment -> ID INT_DIV_ASSIGN expression .)
    WHILE           reduce using rule 9 (assignment -> ID INT_DIV_ASSIGN expression .)
    $end            reduce using rule 9 (assignment -> ID INT_DIV_ASSIGN expression .)
    DENT            reduce using rule 9 (assignment -> ID INT_DIV_ASSIGN expression .)


state 31

    (13) assignment -> ID PLUS_ASSIGN expression .

    ID              reduce using rule 13 (assignment -> ID PLUS_ASSIGN expression .)
    DEF             reduce using rule 13 (assignment -> ID PLUS_ASSIGN expression .)
    IF              reduce using rule 13 (assignment -> ID PLUS_ASSIGN expression .)
    WHILE           reduce using rule 13 (assignment -> ID PLUS_ASSIGN expression .)
    $end            reduce using rule 13 (assignment -> ID PLUS_ASSIGN expression .)
    DENT            reduce using rule 13 (assignment -> ID PLUS_ASSIGN expression .)


state 32

    (17) assignment -> ID MINUS_ASSIGN expression .

    ID              reduce using rule 17 (assignment -> ID MINUS_ASSIGN expression .)
    DEF             reduce using rule 17 (assignment -> ID MINUS_ASSIGN expression .)
    IF              reduce using rule 17 (assignment -> ID MINUS_ASSIGN expression .)
    WHILE           reduce using rule 17 (assignment -> ID MINUS_ASSIGN expression .)
    $end            reduce using rule 17 (assignment -> ID MINUS_ASSIGN expression .)
    DENT            reduce using rule 17 (assignment -> ID MINUS_ASSIGN expression .)


state 33

    (22) assignment -> ID MULT_ASSIGN expression .

    ID              reduce using rule 22 (assignment -> ID MULT_ASSIGN expression .)
    DEF             reduce using rule 22 (assignment -> ID MULT_ASSIGN expression .)
    IF              reduce using rule 22 (assignment -> ID MULT_ASSIGN expression .)
    WHILE           reduce using rule 22 (assignment -> ID MULT_ASSIGN expression .)
    $end            reduce using rule 22 (assignment -> ID MULT_ASSIGN expression .)
    DENT            reduce using rule 22 (assignment -> ID MULT_ASSIGN expression .)


state 34

    (26) assignment -> ID DIV_ASSIGN expression .

    ID              reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)
    DEF             reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)
    IF              reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)
    WHILE           reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)
    $end            reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)
    DENT            reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)


state 35

    (30) assignment -> ID MOD_ASSIGN expression .

    ID              reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)
    DEF             reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)
    IF              reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)
    WHILE           reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)
    $end            reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)
    DENT            reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)


state 36

    (34) assignment -> ID ASSIGN expression .

    ID              reduce using rule 34 (assignment -> ID ASSIGN expression .)
    DEF             reduce using rule 34 (assignment -> ID ASSIGN expression .)
    IF              reduce using rule 34 (assignment -> ID ASSIGN expression .)
    WHILE           reduce using rule 34 (assignment -> ID ASSIGN expression .)
    $end            reduce using rule 34 (assignment -> ID ASSIGN expression .)
    DENT            reduce using rule 34 (assignment -> ID ASSIGN expression .)


state 37

    (5) function_definition -> DEF ID LPAREN . parameter_list RPAREN COLON INDENT function_body DENT
    (21) parameter_list -> .
    (25) parameter_list -> . parameter
    (29) parameter_list -> . parameter_list COMMA parameter
    (33) parameter -> . ID
    (38) parameter -> . ID ASSIGN expression

    RPAREN          reduce using rule 21 (parameter_list -> .)
    COMMA           reduce using rule 21 (parameter_list -> .)
    ID              shift and go to state 51

    parameter_list                 shift and go to state 52
    parameter                      shift and go to state 53

state 38

    (8) conditional -> IF comparison COLON . INDENT restricted_statement DENT elif_list else_

    INDENT          shift and go to state 54


state 39

    (23) comparison -> comparison logic_operator . comparison
    (19) comparison -> . expression compare_operator expression
    (23) comparison -> . comparison logic_operator comparison
    (27) comparison -> . LPAREN comparison RPAREN
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    LPAREN          shift and go to state 23
    STRING          shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    ID              shift and go to state 27

    comparison                     shift and go to state 55
    expression                     shift and go to state 22

state 40

    (31) logic_operator -> AND .

    LPAREN          reduce using rule 31 (logic_operator -> AND .)
    STRING          reduce using rule 31 (logic_operator -> AND .)
    FLOAT           reduce using rule 31 (logic_operator -> AND .)
    INT             reduce using rule 31 (logic_operator -> AND .)
    ID              reduce using rule 31 (logic_operator -> AND .)


state 41

    (35) logic_operator -> OR .

    LPAREN          reduce using rule 35 (logic_operator -> OR .)
    STRING          reduce using rule 35 (logic_operator -> OR .)
    FLOAT           reduce using rule 35 (logic_operator -> OR .)
    INT             reduce using rule 35 (logic_operator -> OR .)
    ID              reduce using rule 35 (logic_operator -> OR .)


state 42

    (19) comparison -> expression compare_operator . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    ID              shift and go to state 27

    expression                     shift and go to state 56

state 43

    (37) compare_operator -> EQUAL .

    STRING          reduce using rule 37 (compare_operator -> EQUAL .)
    FLOAT           reduce using rule 37 (compare_operator -> EQUAL .)
    INT             reduce using rule 37 (compare_operator -> EQUAL .)
    ID              reduce using rule 37 (compare_operator -> EQUAL .)


state 44

    (40) compare_operator -> NON_EQUAL .

    STRING          reduce using rule 40 (compare_operator -> NON_EQUAL .)
    FLOAT           reduce using rule 40 (compare_operator -> NON_EQUAL .)
    INT             reduce using rule 40 (compare_operator -> NON_EQUAL .)
    ID              reduce using rule 40 (compare_operator -> NON_EQUAL .)


state 45

    (41) compare_operator -> LOWER_THAN .

    STRING          reduce using rule 41 (compare_operator -> LOWER_THAN .)
    FLOAT           reduce using rule 41 (compare_operator -> LOWER_THAN .)
    INT             reduce using rule 41 (compare_operator -> LOWER_THAN .)
    ID              reduce using rule 41 (compare_operator -> LOWER_THAN .)


state 46

    (42) compare_operator -> GREATER_THAN .

    STRING          reduce using rule 42 (compare_operator -> GREATER_THAN .)
    FLOAT           reduce using rule 42 (compare_operator -> GREATER_THAN .)
    INT             reduce using rule 42 (compare_operator -> GREATER_THAN .)
    ID              reduce using rule 42 (compare_operator -> GREATER_THAN .)


state 47

    (43) compare_operator -> LOWER_EQUAL .

    STRING          reduce using rule 43 (compare_operator -> LOWER_EQUAL .)
    FLOAT           reduce using rule 43 (compare_operator -> LOWER_EQUAL .)
    INT             reduce using rule 43 (compare_operator -> LOWER_EQUAL .)
    ID              reduce using rule 43 (compare_operator -> LOWER_EQUAL .)


state 48

    (44) compare_operator -> GREATER_EQUAL .

    STRING          reduce using rule 44 (compare_operator -> GREATER_EQUAL .)
    FLOAT           reduce using rule 44 (compare_operator -> GREATER_EQUAL .)
    INT             reduce using rule 44 (compare_operator -> GREATER_EQUAL .)
    ID              reduce using rule 44 (compare_operator -> GREATER_EQUAL .)


state 49

    (27) comparison -> LPAREN comparison . RPAREN
    (23) comparison -> comparison . logic_operator comparison
    (31) logic_operator -> . AND
    (35) logic_operator -> . OR

    RPAREN          shift and go to state 57
    AND             shift and go to state 40
    OR              shift and go to state 41

    logic_operator                 shift and go to state 39

state 50

    (49) while_statement -> WHILE comparison COLON . INDENT restricted_statement DENT

    INDENT          shift and go to state 58


state 51

    (33) parameter -> ID .
    (38) parameter -> ID . ASSIGN expression

    RPAREN          reduce using rule 33 (parameter -> ID .)
    COMMA           reduce using rule 33 (parameter -> ID .)
    ASSIGN          shift and go to state 59


state 52

    (5) function_definition -> DEF ID LPAREN parameter_list . RPAREN COLON INDENT function_body DENT
    (29) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 60
    COMMA           shift and go to state 61


state 53

    (25) parameter_list -> parameter .

    RPAREN          reduce using rule 25 (parameter_list -> parameter .)
    COMMA           reduce using rule 25 (parameter_list -> parameter .)


state 54

    (8) conditional -> IF comparison COLON INDENT . restricted_statement DENT elif_list else_
