Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CLASS
    CONTINUE
    DIV
    DOT
    ERROR
    FALSE
    FOR
    FROM
    GREATER_EQUAL
    GREATER_THAN
    IMPORT
    INT_DIV
    LBRACE
    LBRACKET
    LOWER_EQUAL
    LOWER_THAN
    MINUS
    MOD
    MULT
    NOT
    PASS
    PLUS
    POW
    RBRACE
    RBRACKET
    RETURN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    INT             shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 33

state 18

    (5) function_definition -> DEF ID . LPAREN parameter_list RPAREN COLON INDENT function_body DENT

    LPAREN          shift and go to state 34


state 19

    (6) conditional -> IF comparation . COLON INDENT restricted_statement DENT elif_list else_
    (23) comparation -> comparation . logic_operator comparation
    (31) logic_operator -> . AND
    (34) logic_operator -> . OR

    COLON           shift and go to state 35
    AND             shift and go to state 37
    OR              shift and go to state 38

    logic_operator                 shift and go to state 36

state 20

    (19) comparation -> expression . compare_operator expression
    (35) compare_operator -> . EQUAL
    (37) compare_operator -> . NON_EQUAL

    EQUAL           shift and go to state 40
    NON_EQUAL       shift and go to state 41

    compare_operator               shift and go to state 39

state 21

    (27) comparation -> LPAREN . comparation RPAREN
    (19) comparation -> . expression compare_operator expression
    (23) comparation -> . comparation logic_operator comparation
    (27) comparation -> . LPAREN comparation RPAREN
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    LPAREN          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24
    ID              shift and go to state 25

    comparation                    shift and go to state 42
    expression                     shift and go to state 20

state 22

    (4) expression -> STRING .

    EQUAL           reduce using rule 4 (expression -> STRING .)
    NON_EQUAL       reduce using rule 4 (expression -> STRING .)
    ID              reduce using rule 4 (expression -> STRING .)
    DEF             reduce using rule 4 (expression -> STRING .)
    IF              reduce using rule 4 (expression -> STRING .)
    $end            reduce using rule 4 (expression -> STRING .)
    DENT            reduce using rule 4 (expression -> STRING .)
    COLON           reduce using rule 4 (expression -> STRING .)
    AND             reduce using rule 4 (expression -> STRING .)
    OR              reduce using rule 4 (expression -> STRING .)
    RPAREN          reduce using rule 4 (expression -> STRING .)
    COMMA           reduce using rule 4 (expression -> STRING .)


state 23

    (10) expression -> FLOAT .

    EQUAL           reduce using rule 10 (expression -> FLOAT .)
    NON_EQUAL       reduce using rule 10 (expression -> FLOAT .)
    ID              reduce using rule 10 (expression -> FLOAT .)
    DEF             reduce using rule 10 (expression -> FLOAT .)
    IF              reduce using rule 10 (expression -> FLOAT .)
    $end            reduce using rule 10 (expression -> FLOAT .)
    DENT            reduce using rule 10 (expression -> FLOAT .)
    COLON           reduce using rule 10 (expression -> FLOAT .)
    AND             reduce using rule 10 (expression -> FLOAT .)
    OR              reduce using rule 10 (expression -> FLOAT .)
    RPAREN          reduce using rule 10 (expression -> FLOAT .)
    COMMA           reduce using rule 10 (expression -> FLOAT .)


state 24

    (14) expression -> INT .

    EQUAL           reduce using rule 14 (expression -> INT .)
    NON_EQUAL       reduce using rule 14 (expression -> INT .)
    ID              reduce using rule 14 (expression -> INT .)
    DEF             reduce using rule 14 (expression -> INT .)
    IF              reduce using rule 14 (expression -> INT .)
    $end            reduce using rule 14 (expression -> INT .)
    DENT            reduce using rule 14 (expression -> INT .)
    COLON           reduce using rule 14 (expression -> INT .)
    AND             reduce using rule 14 (expression -> INT .)
    OR              reduce using rule 14 (expression -> INT .)
    RPAREN          reduce using rule 14 (expression -> INT .)
    COMMA           reduce using rule 14 (expression -> INT .)


state 25

    (18) expression -> ID .

    EQUAL           reduce using rule 18 (expression -> ID .)
    NON_EQUAL       reduce using rule 18 (expression -> ID .)
    ID              reduce using rule 18 (expression -> ID .)
    DEF             reduce using rule 18 (expression -> ID .)
    IF              reduce using rule 18 (expression -> ID .)
    $end            reduce using rule 18 (expression -> ID .)
    DENT            reduce using rule 18 (expression -> ID .)
    COLON           reduce using rule 18 (expression -> ID .)
    AND             reduce using rule 18 (expression -> ID .)
    OR              reduce using rule 18 (expression -> ID .)
    RPAREN          reduce using rule 18 (expression -> ID .)
    COMMA           reduce using rule 18 (expression -> ID .)


state 26

    (3) assignment -> ID POW_ASSIGN expression .

    ID              reduce using rule 3 (assignment -> ID POW_ASSIGN expression .)
    DEF             reduce using rule 3 (assignment -> ID POW_ASSIGN expression .)
    IF              reduce using rule 3 (assignment -> ID POW_ASSIGN expression .)
    $end            reduce using rule 3 (assignment -> ID POW_ASSIGN expression .)
    DENT            reduce using rule 3 (assignment -> ID POW_ASSIGN expression .)


state 27

    (9) assignment -> ID INT_DIV_ASSIGN expression .

    ID              reduce using rule 9 (assignment -> ID INT_DIV_ASSIGN expression .)
    DEF             reduce using rule 9 (assignment -> ID INT_DIV_ASSIGN expression .)
    IF              reduce using rule 9 (assignment -> ID INT_DIV_ASSIGN expression .)
    $end            reduce using rule 9 (assignment -> ID INT_DIV_ASSIGN expression .)
    DENT            reduce using rule 9 (assignment -> ID INT_DIV_ASSIGN expression .)


state 28

    (13) assignment -> ID PLUS_ASSIGN expression .

    ID              reduce using rule 13 (assignment -> ID PLUS_ASSIGN expression .)
    DEF             reduce using rule 13 (assignment -> ID PLUS_ASSIGN expression .)
    IF              reduce using rule 13 (assignment -> ID PLUS_ASSIGN expression .)
    $end            reduce using rule 13 (assignment -> ID PLUS_ASSIGN expression .)
    DENT            reduce using rule 13 (assignment -> ID PLUS_ASSIGN expression .)


state 29

    (17) assignment -> ID MINUS_ASSIGN expression .

    ID              reduce using rule 17 (assignment -> ID MINUS_ASSIGN expression .)
    DEF             reduce using rule 17 (assignment -> ID MINUS_ASSIGN expression .)
    IF              reduce using rule 17 (assignment -> ID MINUS_ASSIGN expression .)
    $end            reduce using rule 17 (assignment -> ID MINUS_ASSIGN expression .)
    DENT            reduce using rule 17 (assignment -> ID MINUS_ASSIGN expression .)


state 30

    (22) assignment -> ID MULT_ASSIGN expression .

    ID              reduce using rule 22 (assignment -> ID MULT_ASSIGN expression .)
    DEF             reduce using rule 22 (assignment -> ID MULT_ASSIGN expression .)
    IF              reduce using rule 22 (assignment -> ID MULT_ASSIGN expression .)
    $end            reduce using rule 22 (assignment -> ID MULT_ASSIGN expression .)
    DENT            reduce using rule 22 (assignment -> ID MULT_ASSIGN expression .)


state 31

    (26) assignment -> ID DIV_ASSIGN expression .

    ID              reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)
    DEF             reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)
    IF              reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)
    $end            reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)
    DENT            reduce using rule 26 (assignment -> ID DIV_ASSIGN expression .)


state 32

    (30) assignment -> ID MOD_ASSIGN expression .

    ID              reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)
    DEF             reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)
    IF              reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)
    $end            reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)
    DENT            reduce using rule 30 (assignment -> ID MOD_ASSIGN expression .)


state 33

    (33) assignment -> ID ASSIGN expression .

    ID              reduce using rule 33 (assignment -> ID ASSIGN expression .)
    DEF             reduce using rule 33 (assignment -> ID ASSIGN expression .)
    IF              reduce using rule 33 (assignment -> ID ASSIGN expression .)
    $end            reduce using rule 33 (assignment -> ID ASSIGN expression .)
    DENT            reduce using rule 33 (assignment -> ID ASSIGN expression .)


state 34

    (5) function_definition -> DEF ID LPAREN . parameter_list RPAREN COLON INDENT function_body DENT
    (21) parameter_list -> .
    (25) parameter_list -> . parameter
    (29) parameter_list -> . parameter_list COMMA parameter
    (32) parameter -> . ID
    (36) parameter -> . ID ASSIGN expression

    RPAREN          reduce using rule 21 (parameter_list -> .)
    COMMA           reduce using rule 21 (parameter_list -> .)
    ID              shift and go to state 43

    parameter_list                 shift and go to state 44
    parameter                      shift and go to state 45

state 35

    (6) conditional -> IF comparation COLON . INDENT restricted_statement DENT elif_list else_

    INDENT          shift and go to state 46


state 36

    (23) comparation -> comparation logic_operator . comparation
    (19) comparation -> . expression compare_operator expression
    (23) comparation -> . comparation logic_operator comparation
    (27) comparation -> . LPAREN comparation RPAREN
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    LPAREN          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24
    ID              shift and go to state 25

    comparation                    shift and go to state 47
    expression                     shift and go to state 20

state 37

    (31) logic_operator -> AND .

    LPAREN          reduce using rule 31 (logic_operator -> AND .)
    STRING          reduce using rule 31 (logic_operator -> AND .)
    FLOAT           reduce using rule 31 (logic_operator -> AND .)
    INT             reduce using rule 31 (logic_operator -> AND .)
    ID              reduce using rule 31 (logic_operator -> AND .)


state 38

    (34) logic_operator -> OR .

    LPAREN          reduce using rule 34 (logic_operator -> OR .)
    STRING          reduce using rule 34 (logic_operator -> OR .)
    FLOAT           reduce using rule 34 (logic_operator -> OR .)
    INT             reduce using rule 34 (logic_operator -> OR .)
    ID              reduce using rule 34 (logic_operator -> OR .)


state 39

    (19) comparation -> expression compare_operator . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 48

state 40

    (35) compare_operator -> EQUAL .

    STRING          reduce using rule 35 (compare_operator -> EQUAL .)
    FLOAT           reduce using rule 35 (compare_operator -> EQUAL .)
    INT             reduce using rule 35 (compare_operator -> EQUAL .)
    ID              reduce using rule 35 (compare_operator -> EQUAL .)


state 41

    (37) compare_operator -> NON_EQUAL .

    STRING          reduce using rule 37 (compare_operator -> NON_EQUAL .)
    FLOAT           reduce using rule 37 (compare_operator -> NON_EQUAL .)
    INT             reduce using rule 37 (compare_operator -> NON_EQUAL .)
    ID              reduce using rule 37 (compare_operator -> NON_EQUAL .)


state 42

    (27) comparation -> LPAREN comparation . RPAREN
    (23) comparation -> comparation . logic_operator comparation
    (31) logic_operator -> . AND
    (34) logic_operator -> . OR

    RPAREN          shift and go to state 49
    AND             shift and go to state 37
    OR              shift and go to state 38

    logic_operator                 shift and go to state 36

state 43

    (32) parameter -> ID .
    (36) parameter -> ID . ASSIGN expression

    RPAREN          reduce using rule 32 (parameter -> ID .)
    COMMA           reduce using rule 32 (parameter -> ID .)
    ASSIGN          shift and go to state 50


state 44

    (5) function_definition -> DEF ID LPAREN parameter_list . RPAREN COLON INDENT function_body DENT
    (29) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 51
    COMMA           shift and go to state 52


state 45

    (25) parameter_list -> parameter .

    RPAREN          reduce using rule 25 (parameter_list -> parameter .)
    COMMA           reduce using rule 25 (parameter_list -> parameter .)


state 46

    (6) conditional -> IF comparation COLON INDENT . restricted_statement DENT elif_list else_
    (15) restricted_statement -> . assignment
    (20) restricted_statement -> . conditional
    (24) restricted_statement -> . restricted_statement assignment
    (28) restricted_statement -> . restricted_statement conditional
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (33) assignment -> . ID ASSIGN expression
    (6) conditional -> . IF comparation COLON INDENT restricted_statement DENT elif_list else_

    ID              shift and go to state 6
    IF              shift and go to state 8

    restricted_statement           shift and go to state 53
    assignment                     shift and go to state 54
    conditional                    shift and go to state 55

state 47

    (23) comparation -> comparation logic_operator comparation .
    (23) comparation -> comparation . logic_operator comparation
    (31) logic_operator -> . AND
    (34) logic_operator -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COLON           reduce using rule 23 (comparation -> comparation logic_operator comparation .)
    RPAREN          reduce using rule 23 (comparation -> comparation logic_operator comparation .)
    AND             shift and go to state 37
    OR              shift and go to state 38

  ! AND             [ reduce using rule 23 (comparation -> comparation logic_operator comparation .) ]
  ! OR              [ reduce using rule 23 (comparation -> comparation logic_operator comparation .) ]

    logic_operator                 shift and go to state 36

state 48

    (19) comparation -> expression compare_operator expression .

    COLON           reduce using rule 19 (comparation -> expression compare_operator expression .)
    AND             reduce using rule 19 (comparation -> expression compare_operator expression .)
    OR              reduce using rule 19 (comparation -> expression compare_operator expression .)
    RPAREN          reduce using rule 19 (comparation -> expression compare_operator expression .)


state 49

    (27) comparation -> LPAREN comparation RPAREN .

    COLON           reduce using rule 27 (comparation -> LPAREN comparation RPAREN .)
    AND             reduce using rule 27 (comparation -> LPAREN comparation RPAREN .)
    OR              reduce using rule 27 (comparation -> LPAREN comparation RPAREN .)
    RPAREN          reduce using rule 27 (comparation -> LPAREN comparation RPAREN .)


state 50

    (36) parameter -> ID ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 56

state 51

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN . COLON INDENT function_body DENT

    COLON           shift and go to state 57


state 52

    (29) parameter_list -> parameter_list COMMA . parameter
    (32) parameter -> . ID
    (36) parameter -> . ID ASSIGN expression

    ID              shift and go to state 43

    parameter                      shift and go to state 58

state 53

    (6) conditional -> IF comparation COLON INDENT restricted_statement . DENT elif_list else_
    (24) restricted_statement -> restricted_statement . assignment
    (28) restricted_statement -> restricted_statement . conditional
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (33) assignment -> . ID ASSIGN expression
    (6) conditional -> . IF comparation COLON INDENT restricted_statement DENT elif_list else_

    DENT            shift and go to state 59
    ID              shift and go to state 6
    IF              shift and go to state 8

    assignment                     shift and go to state 60
    conditional                    shift and go to state 61

state 54

    (15) restricted_statement -> assignment .

    DENT            reduce using rule 15 (restricted_statement -> assignment .)
    ID              reduce using rule 15 (restricted_statement -> assignment .)
    IF              reduce using rule 15 (restricted_statement -> assignment .)


state 55

    (20) restricted_statement -> conditional .

    DENT            reduce using rule 20 (restricted_statement -> conditional .)
    ID              reduce using rule 20 (restricted_statement -> conditional .)
    IF              reduce using rule 20 (restricted_statement -> conditional .)


state 56

    (36) parameter -> ID ASSIGN expression .

    RPAREN          reduce using rule 36 (parameter -> ID ASSIGN expression .)
    COMMA           reduce using rule 36 (parameter -> ID ASSIGN expression .)


state 57

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON . INDENT function_body DENT

    INDENT          shift and go to state 62


state 58

    (29) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 29 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 29 (parameter_list -> parameter_list COMMA parameter .)


state 59

    (6) conditional -> IF comparation COLON INDENT restricted_statement DENT . elif_list else_
    (38) elif_list -> . elif_list ELIF comparation COLON INDENT restricted_statement DENT
    (39) elif_list -> .

    ELIF            reduce using rule 39 (elif_list -> .)
    ELSE            reduce using rule 39 (elif_list -> .)
    ID              reduce using rule 39 (elif_list -> .)
    DEF             reduce using rule 39 (elif_list -> .)
    IF              reduce using rule 39 (elif_list -> .)
    $end            reduce using rule 39 (elif_list -> .)
    DENT            reduce using rule 39 (elif_list -> .)

    elif_list                      shift and go to state 63

state 60

    (24) restricted_statement -> restricted_statement assignment .

    DENT            reduce using rule 24 (restricted_statement -> restricted_statement assignment .)
    ID              reduce using rule 24 (restricted_statement -> restricted_statement assignment .)
    IF              reduce using rule 24 (restricted_statement -> restricted_statement assignment .)


state 61

    (28) restricted_statement -> restricted_statement conditional .

    DENT            reduce using rule 28 (restricted_statement -> restricted_statement conditional .)
    ID              reduce using rule 28 (restricted_statement -> restricted_statement conditional .)
