Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    BREAK
    CLASS
    CONTINUE
    DIV
    DOT
    ELIF
    ELSE
    EQUAL
    ERROR
    FALSE
    FOR
    FROM
    GREATER_EQUAL
    GREATER_THAN
    IF
    IMPORT
    INT_DIV
    LBRACE
    LBRACKET
    LOWER_EQUAL
    LOWER_THAN
    MINUS
    MOD
    MULT
    NON_EQUAL
    NOT
    OR
    PASS
    PLUS
    POW
    RBRACE
    RBRACKET
    RETURN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    DENT            reduce using rule 12 (assignment -> ID PLUS_ASSIGN expression .)


state 24

    (16) assignment -> ID MINUS_ASSIGN expression .

    ID              reduce using rule 16 (assignment -> ID MINUS_ASSIGN expression .)
    DEF             reduce using rule 16 (assignment -> ID MINUS_ASSIGN expression .)
    $end            reduce using rule 16 (assignment -> ID MINUS_ASSIGN expression .)
    DENT            reduce using rule 16 (assignment -> ID MINUS_ASSIGN expression .)


state 25

    (20) assignment -> ID MULT_ASSIGN expression .

    ID              reduce using rule 20 (assignment -> ID MULT_ASSIGN expression .)
    DEF             reduce using rule 20 (assignment -> ID MULT_ASSIGN expression .)
    $end            reduce using rule 20 (assignment -> ID MULT_ASSIGN expression .)
    DENT            reduce using rule 20 (assignment -> ID MULT_ASSIGN expression .)


state 26

    (22) assignment -> ID DIV_ASSIGN expression .

    ID              reduce using rule 22 (assignment -> ID DIV_ASSIGN expression .)
    DEF             reduce using rule 22 (assignment -> ID DIV_ASSIGN expression .)
    $end            reduce using rule 22 (assignment -> ID DIV_ASSIGN expression .)
    DENT            reduce using rule 22 (assignment -> ID DIV_ASSIGN expression .)


state 27

    (24) assignment -> ID MOD_ASSIGN expression .

    ID              reduce using rule 24 (assignment -> ID MOD_ASSIGN expression .)
    DEF             reduce using rule 24 (assignment -> ID MOD_ASSIGN expression .)
    $end            reduce using rule 24 (assignment -> ID MOD_ASSIGN expression .)
    DENT            reduce using rule 24 (assignment -> ID MOD_ASSIGN expression .)


state 28

    (25) assignment -> ID ASSIGN expression .

    ID              reduce using rule 25 (assignment -> ID ASSIGN expression .)
    DEF             reduce using rule 25 (assignment -> ID ASSIGN expression .)
    $end            reduce using rule 25 (assignment -> ID ASSIGN expression .)
    DENT            reduce using rule 25 (assignment -> ID ASSIGN expression .)


state 29

    (5) function_definition -> DEF ID LPAREN . parameter_list RPAREN COLON INDENT function_body DENT
    (19) parameter_list -> .
    (21) parameter_list -> . ID
    (23) parameter_list -> . parameter_list COMMA ID

    RPAREN          reduce using rule 19 (parameter_list -> .)
    COMMA           reduce using rule 19 (parameter_list -> .)
    ID              shift and go to state 30

    parameter_list                 shift and go to state 31

state 30

    (21) parameter_list -> ID .

    RPAREN          reduce using rule 21 (parameter_list -> ID .)
    COMMA           reduce using rule 21 (parameter_list -> ID .)


state 31

    (5) function_definition -> DEF ID LPAREN parameter_list . RPAREN COLON INDENT function_body DENT
    (23) parameter_list -> parameter_list . COMMA ID

    RPAREN          shift and go to state 32
    COMMA           shift and go to state 33


state 32

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN . COLON INDENT function_body DENT

    COLON           shift and go to state 34


state 33

    (23) parameter_list -> parameter_list COMMA . ID

    ID              shift and go to state 35


state 34

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON . INDENT function_body DENT

    INDENT          shift and go to state 36


state 35

    (23) parameter_list -> parameter_list COMMA ID .

    RPAREN          reduce using rule 23 (parameter_list -> parameter_list COMMA ID .)
    COMMA           reduce using rule 23 (parameter_list -> parameter_list COMMA ID .)


state 36

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT . function_body DENT
    (11) function_body -> . function_body function_statement
    (15) function_body -> . function_statement
    (10) function_statement -> . assignment
    (3) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (20) assignment -> . ID MULT_ASSIGN expression
    (22) assignment -> . ID DIV_ASSIGN expression
    (24) assignment -> . ID MOD_ASSIGN expression
    (25) assignment -> . ID ASSIGN expression

    ID              shift and go to state 5

    function_body                  shift and go to state 37
    function_statement             shift and go to state 38
    assignment                     shift and go to state 39

state 37

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body . DENT
    (11) function_body -> function_body . function_statement
    (10) function_statement -> . assignment
    (3) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (20) assignment -> . ID MULT_ASSIGN expression
    (22) assignment -> . ID DIV_ASSIGN expression
    (24) assignment -> . ID MOD_ASSIGN expression
    (25) assignment -> . ID ASSIGN expression

    DENT            shift and go to state 40
    ID              shift and go to state 5

    function_statement             shift and go to state 41
    assignment                     shift and go to state 39

state 38

    (15) function_body -> function_statement .

    DENT            reduce using rule 15 (function_body -> function_statement .)
    ID              reduce using rule 15 (function_body -> function_statement .)


state 39

    (10) function_statement -> assignment .

    DENT            reduce using rule 10 (function_statement -> assignment .)
    ID              reduce using rule 10 (function_statement -> assignment .)


state 40

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .

    ID              reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    DEF             reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    $end            reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)


state 41

    (11) function_body -> function_body function_statement .

    DENT            reduce using rule 11 (function_body -> function_body function_statement .)
    ID              reduce using rule 11 (function_body -> function_body function_statement .)

